2400
(-10.000000, 0.000000, -10.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, -0.202637, 0.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, -0.202637, 0.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, -0.250000, 0.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, -0.285685, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, -0.285685, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, -0.461182, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, -0.250000, 0.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, -0.250000, 0.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, -0.349121, 0.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, -0.461182, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, -0.461182, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, -0.333958, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, -0.349121, 0.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, -0.349121, 0.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 0.000000, 0.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, -0.333958, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, -0.333958, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 0.000000, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 0.000000, 0.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 0.000000, 0.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 0.146484, 0.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 0.000000, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 0.000000, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 0.116158, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 0.146484, 0.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 0.146484, 0.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 0.000000, 0.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 0.116158, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 0.116158, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 0.000000, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 0.000000, 0.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 0.000000, 0.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, -0.021484, 0.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 0.000000, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 0.000000, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, -0.178658, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, -0.021484, 0.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, -0.021484, 0.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 0.000000, 0.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, -0.178658, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, -0.178658, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 0.000000, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 0.000000, 0.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 0.000000, 0.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 0.224121, 0.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 0.000000, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 0.000000, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 0.217021, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 0.224121, 0.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 0.224121, 0.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 0.250000, 0.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 0.217021, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 0.217021, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 0.099121, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 0.250000, 0.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 0.250000, 0.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 0.202637, 0.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 0.099121, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 0.099121, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, -0.092957, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 0.202637, 0.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 0.202637, 0.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 0.000000, 0.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, -0.092957, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, -0.092957, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, -0.146484, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 0.000000, 0.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 0.000000, 0.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, -0.125000, 0.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, -0.146484, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, -0.146484, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, -0.217957, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, -0.125000, 0.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, -0.125000, 0.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(10.000000, 0.000000, 0.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, -0.217957, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, -0.217957, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(10.000000, -0.099121, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(10.000000, 0.000000, 0.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-10.000000, 0.426758, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 0.442858, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-10.000000, 0.250000, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-10.000000, 0.250000, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 0.474121, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 0.442858, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 0.442858, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 0.077637, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 0.474121, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 0.474121, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 0.250000, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 0.077637, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 0.077637, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, -0.396484, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 0.250000, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 0.250000, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, -0.125000, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, -0.396484, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, -0.396484, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, -0.396484, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, -0.125000, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, -0.125000, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 0.000000, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, -0.396484, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, -0.396484, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, -0.114285, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 0.000000, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 0.000000, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 0.000000, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, -0.114285, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, -0.114285, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, -0.099121, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 0.000000, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 0.000000, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, -0.250000, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, -0.099121, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, -0.099121, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, -0.285685, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, -0.250000, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, -0.250000, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, -0.211182, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, -0.285685, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, -0.285685, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, -0.461182, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, -0.211182, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, -0.211182, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, -0.250000, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, -0.461182, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, -0.461182, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, -0.333958, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, -0.250000, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, -0.250000, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, -0.064697, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, -0.333958, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, -0.333958, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 0.000000, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, -0.064697, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, -0.064697, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 0.000000, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 0.000000, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 0.000000, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 0.116158, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 0.000000, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 0.000000, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 0.000000, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 0.116158, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 0.116158, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 0.000000, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 0.000000, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 0.000000, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 0.000000, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 0.000000, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 0.000000, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, -0.178658, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 0.000000, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 0.000000, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, -0.250000, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, -0.178658, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, -0.178658, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 0.000000, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, -0.250000, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, -0.250000, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 0.000000, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 0.000000, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 0.000000, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 0.217021, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 0.000000, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 0.000000, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 0.086182, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 0.217021, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 0.217021, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 0.099121, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 0.086182, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 0.086182, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, -0.125000, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 0.099121, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 0.099121, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, -0.092957, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, -0.125000, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, -0.125000, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, -0.237061, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, -0.092957, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, -0.092957, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, -0.146484, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, -0.237061, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, -0.237061, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 0.000000, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, -0.146484, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, -0.146484, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, -0.217957, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 0.000000, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 0.000000, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 0.112061, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, -0.217957, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, -0.217957, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(10.000000, -0.099121, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 0.112061, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 0.112061, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(10.000000, 0.125000, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(10.000000, -0.099121, 1.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-10.000000, 0.250000, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 0.474121, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-10.000000, 0.323242, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-10.000000, 0.323242, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 0.348185, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 0.474121, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 0.474121, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 0.250000, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 0.348185, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 0.348185, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 0.099121, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 0.250000, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 0.250000, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, -0.125000, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 0.099121, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 0.099121, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 0.114285, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, -0.125000, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, -0.125000, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 0.000000, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 0.114285, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 0.114285, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 0.396484, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 0.000000, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 0.000000, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 0.000000, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 0.396484, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 0.396484, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 0.271484, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 0.000000, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 0.000000, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, -0.250000, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 0.271484, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 0.271484, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, -0.202637, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, -0.250000, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, -0.250000, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, -0.211182, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, -0.202637, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, -0.202637, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, -0.208958, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, -0.211182, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, -0.211182, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, -0.250000, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, -0.208958, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, -0.208958, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, -0.064697, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, -0.250000, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, -0.250000, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, -0.064697, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, -0.064697, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, -0.064697, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 0.100084, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, -0.064697, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, -0.064697, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 0.000000, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 0.100084, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 0.100084, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 0.125000, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 0.000000, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 0.000000, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 0.000000, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 0.125000, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 0.125000, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 0.008842, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 0.000000, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 0.000000, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 0.000000, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 0.008842, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 0.008842, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 0.000000, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 0.000000, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 0.000000, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, -0.250000, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 0.000000, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 0.000000, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, -0.258842, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
